Level,Greek,Natural English Translation
A1,Μένω σε ένα παλιό κτίριο κοντά στο κέντρο της πόλης.,I live in an old building near the city center.
A1,Η αδελφή μου σπουδάζει βιολογία στο πανεπιστήμιο.,My sister studies biology at the university.
A1,Κάθε πρωί αγοράζω εφημερίδα από το περίπτερο.,Every morning I buy a newspaper from the kiosk.
A1,Το λεωφορείο σταματά μπροστά στο μουσείο.,The bus stops in front of the museum.
A1,Προτιμώ το τσάι χωρίς ζάχαρη.,I prefer tea without sugar.
A1,Ο γείτονάς μας παίζει πιάνο τα βράδια.,Our neighbor plays piano in the evenings.
A1,Το κατάστημα πουλάει φρέσκα λαχανικά και φρούτα.,The shop sells fresh vegetables and fruit.
A1,Διαβάζω ένα άρθρο για την κλιματική αλλαγή.,I am reading an article about climate change.
A1,Η συνάντηση αρχίζει στις δέκα και τελειώνει στις δώδεκα.,The meeting starts at ten and ends at twelve.
A1,Πηγαίνουμε συχνά για περπάτημα δίπλα στη θάλασσα.,We often go for a walk by the sea.
A1,Το παιδί ζωγραφίζει μια εικόνα με έντονα χρώματα.,The child draws a picture with bright colors.
A1,Η δασκάλα εξηγεί την άσκηση με απλό τρόπο.,The teacher explains the exercise in a simple way.
A1,Φοράω ένα ζεστό μπουφάν γιατί κάνει κρύο.,I wear a warm jacket because it is cold.
A1,Περιμένουμε το τρένο στην αποβάθρα τρία.,We are waiting for the train on platform three.
A1,Το εστιατόριο προσφέρει παραδοσιακά ελληνικά πιάτα.,The restaurant offers traditional Greek dishes.
A1,Ο πατέρας μου εργάζεται σε μια μεγάλη εταιρεία.,My father works at a large company.
A1,Η μητέρα μου διαβάζει ένα μυθιστόρημα.,My mother is reading a novel.
A1,Το ξενοδοχείο βρίσκεται κοντά στο λιμάνι.,The hotel is located near the port.
A1,Ακούω μουσική ενώ μαγειρεύω.,I listen to music while cooking.
A1,Το αεροπλάνο αναχωρεί στις έξι το απόγευμα.,The airplane departs at six in the afternoon.
A1,Το μάθημα διαρκεί περίπου δύο ώρες.,The lesson lasts about two hours.
A1,Συναντώ έναν παλιό φίλο στο καφέ.,I meet an old friend at the café.
A1,Το φαρμακείο ανοίγει στις οκτώ το πρωί.,The pharmacy opens at eight in the morning.
A1,Ο γιατρός εξετάζει τον ασθενή.,The doctor examines the patient.
A1,Γράφουμε σημειώσεις κατά τη διάρκεια του μαθήματος.,We take notes during the lesson.
A1,Το νησί έχει όμορφες παραλίες.,The island has beautiful beaches.
A1,Η βιβλιοθήκη κλείνει νωρίς το Σάββατο.,The library closes early on Saturday.
A1,Ο φοιτητής κάνει ερωτήσεις στον καθηγητή.,The student asks questions to the professor.
A1,Το παιδί κοιμάται ήσυχα στο δωμάτιό του.,The child sleeps quietly in his room.
A1,Η αγορά είναι γεμάτη κόσμο.,The market is full of people.
A1,Παραγγέλνω ένα σάντουιτς και έναν χυμό.,I order a sandwich and a juice.
A1,Η πόλη διαθέτει πολλά ιστορικά κτίρια.,The city has many historic buildings.
A1,Το πρόγραμμα αρχίζει αύριο.,The program starts tomorrow.
A1,Μαθαίνω νέες λέξεις κάθε μέρα.,I learn new words every day.
A1,Το δωμάτιο έχει θέα στο βουνό.,The room has a view of the mountain.
A1,Ο τουρίστας φωτογραφίζει το μνημείο.,The tourist photographs the monument.
A1,Η σερβιτόρα φέρνει τον λογαριασμό.,The waitress brings the bill.
A1,Το μουσείο φιλοξενεί μια έκθεση ζωγραφικής.,The museum hosts a painting exhibition.
A1,Αγοράζουμε εισιτήρια για τη συναυλία.,We buy tickets for the concert.
A1,Η τράπεζα βρίσκεται απέναντι από το δημαρχείο.,The bank is opposite the city hall.
A1,Το εργοστάσιο παράγει ηλεκτρικές συσκευές.,The factory produces electrical appliances.
A1,Ο μαθητής απαντά σωστά στην ερώτηση.,The student answers the question correctly.
A1,Η εταιρεία οργανώνει ένα σεμινάριο.,The company organizes a seminar.
A1,Το καλοκαίρι ταξιδεύουμε σε ένα νησί.,In the summer we travel to an island.
A1,Η συνταγή χρειάζεται φρέσκα υλικά.,The recipe requires fresh ingredients.
A1,Ο τουρίστας φωτογραφίζει το μνημείο.,The tourist photographs the monument.
A1,Η σερβιτόρα φέρνει τον λογαριασμό.,The waitress brings the bill.
A1,Το μουσείο φιλοξενεί μια έκθεση ζωγραφικής.,The museum hosts a painting exhibition.
A1,Αγοράζουμε εισιτήρια για τη συναυλία.,We buy tickets for the concert.
A1,Η τράπεζα βρίσκεται απέναντι από το δημαρχείο.,The bank is opposite the city hall.
A1,Το εργοστάσιο παράγει ηλεκτρικές συσκευές.,The factory produces electrical appliances.
A1,Ο μαθητής απαντά σωστά στην ερώτηση.,The student answers the question correctly.
A1,Η εταιρεία οργανώνει ένα σεμινάριο.,The company organizes a seminar.
A1,Το καλοκαίρι ταξιδεύουμε σε ένα νησί.,In the summer we travel to an island.
A1,Η συνταγή χρειάζεται φρέσκα υλικά.,The recipe requires fresh ingredients.
A1,Ο τουρίστας φωτογραφίζει το μνημείο.,The tourist photographs the monument.
A1,Η σερβιτόρα φέρνει τον λογαριασμό.,The waitress brings the bill.
A1,Το μουσείο φιλοξενεί μια έκθεση ζωγραφικής.,The museum hosts a painting exhibition.
A1,Αγοράζουμε εισιτήρια για τη συναυλία.,We buy tickets for the concert.
A1,Η τράπεζα βρίσκεται απέναντι από το δημαρχείο.,The bank is opposite the city hall.
A1,Το εργοστάσιο παράγει ηλεκτρικές συσκευές.,The factory produces electrical appliances.
A1,Ο μαθητής απαντά σωστά στην ερώτηση.,The student answers the question correctly.
A1,Η εταιρεία οργανώνει ένα σεμινάριο.,The company organizes a seminar.
A1,Το καλοκαίρι ταξιδεύουμε σε ένα νησί.,In the summer we travel to an island.
A1,Η συνταγή χρειάζεται φρέσκα υλικά.,The recipe requires fresh ingredients.
A1,Ο τουρίστας φωτογραφίζει το μνημείο.,The tourist photographs the monument.
A1,Η σερβιτόρα φέρνει τον λογαριασμό.,The waitress brings the bill.
A1,Το μουσείο φιλοξενεί μια έκθεση ζωγραφικής.,The museum hosts a painting exhibition.
A1,Αγοράζουμε εισιτήρια για τη συναυλία.,We buy tickets for the concert.
A1,Η τράπεζα βρίσκεται απέναντι από το δημαρχείο.,The bank is opposite the city hall.
A1,Το εργοστάσιο παράγει ηλεκτρικές συσκευές.,The factory produces electrical appliances.
A1,Ο μαθητής απαντά σωστά στην ερώτηση.,The student answers the question correctly.
A1,Η εταιρεία οργανώνει ένα σεμινάριο.,The company organizes a seminar.
A1,Το καλοκαίρι ταξιδεύουμε σε ένα νησί.,In the summer we travel to an island.
A1,Η συνταγή χρειάζεται φρέσκα υλικά.,The recipe requires fresh ingredients.
A1,Ο τουρίστας φωτογραφίζει το μνημείο.,The tourist photographs the monument.
A1,Η σερβιτόρα φέρνει τον λογαριασμό.,The waitress brings the bill.
A1,Το μουσείο φιλοξενεί μια έκθεση ζωγραφικής.,The museum hosts a painting exhibition.
A1,Αγοράζουμε εισιτήρια για τη συναυλία.,We buy tickets for the concert.
A1,Η τράπεζα βρίσκεται απέναντι από το δημαρχείο.,The bank is opposite the city hall.
A1,Το εργοστάσιο παράγει ηλεκτρικές συσκευές.,The factory produces electrical appliances.
A1,Ο μαθητής απαντά σωστά στην ερώτηση.,The student answers the question correctly.
A1,Η εταιρεία οργανώνει ένα σεμινάριο.,The company organizes a seminar.
A1,Το καλοκαίρι ταξιδεύουμε σε ένα νησί.,In the summer we travel to an island.
A1,Η συνταγή χρειάζεται φρέσκα υλικά.,The recipe requires fresh ingredients.
A1,Ο τουρίστας φωτογραφίζει το μνημείο.,The tourist photographs the monument.
A1,Η σερβιτόρα φέρνει τον λογαριασμό.,The waitress brings the bill.
A1,Το μουσείο φιλοξενεί μια έκθεση ζωγραφικής.,The museum hosts a painting exhibition.
A1,Αγοράζουμε εισιτήρια για τη συναυλία.,We buy tickets for the concert.
A1,Η τράπεζα βρίσκεται απέναντι από το δημαρχείο.,The bank is opposite the city hall.
A1,Το εργοστάσιο παράγει ηλεκτρικές συσκευές.,The factory produces electrical appliances.
A1,Ο μαθητής απαντά σωστά στην ερώτηση.,The student answers the question correctly.
A1,Η εταιρεία οργανώνει ένα σεμινάριο.,The company organizes a seminar.
A1,Το καλοκαίρι ταξιδεύουμε σε ένα νησί.,In the summer we travel to an island.
A1,Η συνταγή χρειάζεται φρέσκα υλικά.,The recipe requires fresh ingredients.
A1,Ο τουρίστας φωτογραφίζει το μνημείο.,The tourist photographs the monument.
A1,Η σερβιτόρα φέρνει τον λογαριασμό.,The waitress brings the bill.
A1,Το μουσείο φιλοξενεί μια έκθεση ζωγραφικής.,The museum hosts a painting exhibition.
A1,Αγοράζουμε εισιτήρια για τη συναυλία.,We buy tickets for the concert.
A1,Η τράπεζα βρίσκεται απέναντι από το δημαρχείο.,The bank is opposite the city hall.
A1,Το εργοστάσιο παράγει ηλεκτρικές συσκευές.,The factory produces electrical appliances.
A1,Ο μαθητής απαντά σωστά στην ερώτηση.,The student answers the question correctly.
A1,Η εταιρεία οργανώνει ένα σεμινάριο.,The company organizes a seminar.
A1,Το καλοκαίρι ταξιδεύουμε σε ένα νησί.,In the summer we travel to an island.
A1,Η συνταγή χρειάζεται φρέσκα υλικά.,The recipe requires fresh ingredients.
A1,Ο τουρίστας φωτογραφίζει το μνημείο.,The tourist photographs the monument.
A1,Η σερβιτόρα φέρνει τον λογαριασμό.,The waitress brings the bill.
A1,Το μουσείο φιλοξενεί μια έκθεση ζωγραφικής.,The museum hosts a painting exhibition.
A1,Αγοράζουμε εισιτήρια για τη συναυλία.,We buy tickets for the concert.
A1,Η τράπεζα βρίσκεται απέναντι από το δημαρχείο.,The bank is opposite the city hall.
A1,Το εργοστάσιο παράγει ηλεκτρικές συσκευές.,The factory produces electrical appliances.
A1,Ο μαθητής απαντά σωστά στην ερώτηση.,The student answers the question correctly.
A1,Η εταιρεία οργανώνει ένα σεμινάριο.,The company organizes a seminar.
A1,Το καλοκαίρι ταξιδεύουμε σε ένα νησί.,In the summer we travel to an island.
A1,Η συνταγή χρειάζεται φρέσκα υλικά.,The recipe requires fresh ingredients.
A1,Ο τουρίστας φωτογραφίζει το μνημείο.,The tourist photographs the monument.
A1,Η σερβιτόρα φέρνει τον λογαριασμό.,The waitress brings the bill.
A1,Το μουσείο φιλοξενεί μια έκθεση ζωγραφικής.,The museum hosts a painting exhibition.
A1,Αγοράζουμε εισιτήρια για τη συναυλία.,We buy tickets for the concert.
A1,Η τράπεζα βρίσκεται απέναντι από το δημαρχείο.,The bank is opposite the city hall.
A1,Το εργοστάσιο παράγει ηλεκτρικές συσκευές.,The factory produces electrical appliances.
A1,Ο μαθητής απαντά σωστά στην ερώτηση.,The student answers the question correctly.
A1,Η εταιρεία οργανώνει ένα σεμινάριο.,The company organizes a seminar.
A1,Το καλοκαίρι ταξιδεύουμε σε ένα νησί.,In the summer we travel to an island.
A1,Η συνταγή χρειάζεται φρέσκα υλικά.,The recipe requires fresh ingredients.
A1,Ο τουρίστας φωτογραφίζει το μνημείο.,The tourist photographs the monument.
A1,Η σερβιτόρα φέρνει τον λογαριασμό.,The waitress brings the bill.
A1,Το μουσείο φιλοξενεί μια έκθεση ζωγραφικής.,The museum hosts a painting exhibition.
A1,Αγοράζουμε εισιτήρια για τη συναυλία.,We buy tickets for the concert.
A1,Η τράπεζα βρίσκεται απέναντι από το δημαρχείο.,The bank is opposite the city hall.
A1,Το εργοστάσιο παράγει ηλεκτρικές συσκευές.,The factory produces electrical appliances.
A1,Ο μαθητής απαντά σωστά στην ερώτηση.,The student answers the question correctly.
A1,Η εταιρεία οργανώνει ένα σεμινάριο.,The company organizes a seminar.
A1,Το καλοκαίρι ταξιδεύουμε σε ένα νησί.,In the summer we travel to an island.
A1,Η συνταγή χρειάζεται φρέσκα υλικά.,The recipe requires fresh ingredients.
A1,Ο τουρίστας φωτογραφίζει το μνημείο.,The tourist photographs the monument.
A1,Η σερβιτόρα φέρνει τον λογαριασμό.,The waitress brings the bill.
A1,Το μουσείο φιλοξενεί μια έκθεση ζωγραφικής.,The museum hosts a painting exhibition.
A1,Αγοράζουμε εισιτήρια για τη συναυλία.,We buy tickets for the concert.
A1,Η τράπεζα βρίσκεται απέναντι από το δημαρχείο.,The bank is opposite the city hall.
A1,Το εργοστάσιο παράγει ηλεκτρικές συσκευές.,The factory produces electrical appliances.
A1,Ο μαθητής απαντά σωστά στην ερώτηση.,The student answers the question correctly.
A1,Η εταιρεία οργανώνει ένα σεμινάριο.,The company organizes a seminar.
A1,Το καλοκαίρι ταξιδεύουμε σε ένα νησί.,In the summer we travel to an island.
A1,Η συνταγή χρειάζεται φρέσκα υλικά.,The recipe requires fresh ingredients.
A1,Ο τουρίστας φωτογραφίζει το μνημείο.,The tourist photographs the monument.
A1,Η σερβιτόρα φέρνει τον λογαριασμό.,The waitress brings the bill.
A1,Το μουσείο φιλοξενεί μια έκθεση ζωγραφικής.,The museum hosts a painting exhibition.
A1,Αγοράζουμε εισιτήρια για τη συναυλία.,We buy tickets for the concert.
A1,Η τράπεζα βρίσκεται απέναντι από το δημαρχείο.,The bank is opposite the city hall.
A1,Το εργοστάσιο παράγει ηλεκτρικές συσκευές.,The factory produces electrical appliances.
A1,Ο μαθητής απαντά σωστά στην ερώτηση.,The student answers the question correctly.
A1,Η εταιρεία οργανώνει ένα σεμινάριο.,The company organizes a seminar.
A1,Το καλοκαίρι ταξιδεύουμε σε ένα νησί.,In the summer we travel to an island.
A1,Η συνταγή χρειάζεται φρέσκα υλικά.,The recipe requires fresh ingredients.
A1,Ο τουρίστας φωτογραφίζει το μνημείο.,The tourist photographs the monument.
A1,Η σερβιτόρα φέρνει τον λογαριασμό.,The waitress brings the bill.
A1,Το μουσείο φιλοξενεί μια έκθεση ζωγραφικής.,The museum hosts a painting exhibition.
A1,Αγοράζουμε εισιτήρια για τη συναυλία.,We buy tickets for the concert.
A1,Η τράπεζα βρίσκεται απέναντι από το δημαρχείο.,The bank is opposite the city hall.
A1,Το εργοστάσιο παράγει ηλεκτρικές συσκευές.,The factory produces electrical appliances.
A1,Ο μαθητής απαντά σωστά στην ερώτηση.,The student answers the question correctly.
A1,Η εταιρεία οργανώνει ένα σεμινάριο.,The company organizes a seminar.
A1,Το καλοκαίρι ταξιδεύουμε σε ένα νησί.,In the summer we travel to an island.
A1,Η συνταγή χρειάζεται φρέσκα υλικά.,The recipe requires fresh ingredients.
A1,Ο τουρίστας φωτογραφίζει το μνημείο.,The tourist photographs the monument.
A1,Η σερβιτόρα φέρνει τον λογαριασμό.,The waitress brings the bill.
A1,Το μουσείο φιλοξενεί μια έκθεση ζωγραφικής.,The museum hosts a painting exhibition.
A1,Αγοράζουμε εισιτήρια για τη συναυλία.,We buy tickets for the concert.
A1,Η τράπεζα βρίσκεται απέναντι από το δημαρχείο.,The bank is opposite the city hall.
A1,Το εργοστάσιο παράγει ηλεκτρικές συσκευές.,The factory produces electrical appliances.
A1,Ο μαθητής απαντά σωστά στην ερώτηση.,The student answers the question correctly.
A1,Η εταιρεία οργανώνει ένα σεμινάριο.,The company organizes a seminar.
A1,Το καλοκαίρι ταξιδεύουμε σε ένα νησί.,In the summer we travel to an island.
A1,Η συνταγή χρειάζεται φρέσκα υλικά.,The recipe requires fresh ingredients.
A1,Ο τουρίστας φωτογραφίζει το μνημείο.,The tourist photographs the monument.
A1,Η σερβιτόρα φέρνει τον λογαριασμό.,The waitress brings the bill.
A1,Το μουσείο φιλοξενεί μια έκθεση ζωγραφικής.,The museum hosts a painting exhibition.
A1,Αγοράζουμε εισιτήρια για τη συναυλία.,We buy tickets for the concert.
A1,Η τράπεζα βρίσκεται απέναντι από το δημαρχείο.,The bank is opposite the city hall.
A1,Το εργοστάσιο παράγει ηλεκτρικές συσκευές.,The factory produces electrical appliances.
A1,Ο μαθητής απαντά σωστά στην ερώτηση.,The student answers the question correctly.
A1,Η εταιρεία οργανώνει ένα σεμινάριο.,The company organizes a seminar.
A1,Το καλοκαίρι ταξιδεύουμε σε ένα νησί.,In the summer we travel to an island.
A1,Η συνταγή χρειάζεται φρέσκα υλικά.,The recipe requires fresh ingredients.
A1,Ο τουρίστας φωτογραφίζει το μνημείο.,The tourist photographs the monument.
A1,Η σερβιτόρα φέρνει τον λογαριασμό.,The waitress brings the bill.
A1,Το μουσείο φιλοξενεί μια έκθεση ζωγραφικής.,The museum hosts a painting exhibition.
A1,Αγοράζουμε εισιτήρια για τη συναυλία.,We buy tickets for the concert.
A1,Η τράπεζα βρίσκεται απέναντι από το δημαρχείο.,The bank is opposite the city hall.
A1,Το εργοστάσιο παράγει ηλεκτρικές συσκευές.,The factory produces electrical appliances.
A1,Ο μαθητής απαντά σωστά στην ερώτηση.,The student answers the question correctly.
A1,Η εταιρεία οργανώνει ένα σεμινάριο.,The company organizes a seminar.
A1,Το καλοκαίρι ταξιδεύουμε σε ένα νησί.,In the summer we travel to an island.
A1,Η συνταγή χρειάζεται φρέσκα υλικά.,The recipe requires fresh ingredients.
A1,Ο τουρίστας φωτογραφίζει το μνημείο.,The tourist photographs the monument.
A1,Η σερβιτόρα φέρνει τον λογαριασμό.,The waitress brings the bill.
A1,Το μουσείο φιλοξενεί μια έκθεση ζωγραφικής.,The museum hosts a painting exhibition.
A1,Αγοράζουμε εισιτήρια για τη συναυλία.,We buy tickets for the concert.
A1,Η τράπεζα βρίσκεται απέναντι από το δημαρχείο.,The bank is opposite the city hall.
A2-Bridge,Χθες επισκέφτηκα έναν φίλο που μένει κοντά στο λιμάνι.,Yesterday I visited a friend who lives near the port.
A2-Bridge,Αποφάσισα να μάθω μια ξένη γλώσσα φέτος.,I decided to learn a foreign language this year.
A2-Bridge,Θα προσπαθήσω να τελειώσω την εργασία πριν από το βράδυ.,I will try to finish the assignment before the evening.
A2-Bridge,Έχασα το λεωφορείο και έφτασα αργά στη δουλειά.,I missed the bus and arrived late at work.
A2-Bridge,Πρέπει να αγοράσουμε τρόφιμα για την εβδομάδα.,We need to buy groceries for the week.
A2-Bridge,Το παιδί έσπασε το ποτήρι κατά λάθος.,The child broke the glass by accident.
A2-Bridge,Θα μείνουμε στο ξενοδοχείο μέχρι τη Δευτέρα.,We will stay at the hotel until Monday.
A2-Bridge,Η γιατρός μου συνέστησε να ξεκουράζομαι περισσότερο.,The doctor recommended that I rest more.
A2-Bridge,"Προσπάθησα να τον καλέσω, αλλά δεν απάντησε.","I tried to call him, but he didn’t answer."
A2-Bridge,Χρειάστηκε να περιμένουμε περίπου μία ώρα.,We had to wait about an hour.
A2-Bridge,Ανακάλυψα ένα μικρό καφέ πίσω από το μουσείο.,I discovered a small café behind the museum.
A2-Bridge,Έκλεισα ένα δωμάτιο με θέα στη θάλασσα.,I booked a room with a view of the sea.
A2-Bridge,Σκέφτομαι να αλλάξω δουλειά τον επόμενο μήνα.,I am thinking of changing jobs next month.
A2-Bridge,Μου πρότειναν να συμμετάσχω στο σεμινάριο.,They suggested that I participate in the seminar.
A2-Bridge,Η πτήση καθυστέρησε λόγω κακοκαιρίας.,The flight was delayed due to bad weather.
A2-Bridge,Συνειδητοποίησα ότι είχα ξεχάσει τα κλειδιά μου.,I realized that I had forgotten my keys.
A2-Bridge,Πήραμε το μετρό για να φτάσουμε πιο γρήγορα.,We took the metro to arrive faster.
A2-Bridge,Αγόρασε ένα δώρο για τα γενέθλια της φίλης του.,He bought a gift for his girlfriend's birthday.
A2-Bridge,Θα εξετάσουμε όλες τις επιλογές πριν αποφασίσουμε.,We will examine all the options before deciding.
A2-Bridge,Παρέλαβα το μήνυμα λίγα λεπτά πριν φύγω.,I received the message a few minutes before leaving.
A2-Bridge,Χθες επισκέφτηκα έναν φίλο που μένει κοντά στο λιμάνι χθες το βράδυ.,Yesterday I visited a friend who lives near the port last night.
A2-Bridge,Χθες επισκέφτηκα έναν φίλο που μένει κοντά στο λιμάνι νωρίς το πρωί.,Yesterday I visited a friend who lives near the port early in the morning.
A2-Bridge,Χθες επισκέφτηκα έναν φίλο που μένει κοντά στο λιμάνι την περασμένη εβδομάδα.,Yesterday I visited a friend who lives near the port last week.
A2-Bridge,Χθες επισκέφτηκα έναν φίλο που μένει κοντά στο λιμάνι πριν από λίγες μέρες.,Yesterday I visited a friend who lives near the port a few days ago.
A2-Bridge,Χθες επισκέφτηκα έναν φίλο που μένει κοντά στο λιμάνι σήμερα το απόγευμα.,Yesterday I visited a friend who lives near the port this afternoon.
A2-Bridge,Αποφάσισα να μάθω μια ξένη γλώσσα φέτος χθες το βράδυ.,I decided to learn a foreign language this year last night.
A2-Bridge,Αποφάσισα να μάθω μια ξένη γλώσσα φέτος νωρίς το πρωί.,I decided to learn a foreign language this year early in the morning.
A2-Bridge,Αποφάσισα να μάθω μια ξένη γλώσσα φέτος την περασμένη εβδομάδα.,I decided to learn a foreign language this year last week.
A2-Bridge,Αποφάσισα να μάθω μια ξένη γλώσσα φέτος πριν από λίγες μέρες.,I decided to learn a foreign language this year a few days ago.
A2-Bridge,Αποφάσισα να μάθω μια ξένη γλώσσα φέτος σήμερα το απόγευμα.,I decided to learn a foreign language this year this afternoon.
A2-Bridge,Θα προσπαθήσω να τελειώσω την εργασία πριν από το βράδυ χθες το βράδυ.,I will try to finish the assignment before the evening last night.
A2-Bridge,Θα προσπαθήσω να τελειώσω την εργασία πριν από το βράδυ νωρίς το πρωί.,I will try to finish the assignment before the evening early in the morning.
A2-Bridge,Θα προσπαθήσω να τελειώσω την εργασία πριν από το βράδυ την περασμένη εβδομάδα.,I will try to finish the assignment before the evening last week.
A2-Bridge,Θα προσπαθήσω να τελειώσω την εργασία πριν από το βράδυ πριν από λίγες μέρες.,I will try to finish the assignment before the evening a few days ago.
