Level,Greek,Natural English Translation
A2-Bridge,Θα προσπαθήσω να τελειώσω την εργασία πριν από το βράδυ σήμερα το απόγευμα.,I will try to finish the assignment before the evening this afternoon.
A2-Bridge,Έχασα το λεωφορείο και έφτασα αργά στη δουλειά χθες το βράδυ.,I missed the bus and arrived late at work last night.
A2-Bridge,Έχασα το λεωφορείο και έφτασα αργά στη δουλειά νωρίς το πρωί.,I missed the bus and arrived late at work early in the morning.
A2-Bridge,Έχασα το λεωφορείο και έφτασα αργά στη δουλειά την περασμένη εβδομάδα.,I missed the bus and arrived late at work last week.
A2-Bridge,Έχασα το λεωφορείο και έφτασα αργά στη δουλειά πριν από λίγες μέρες.,I missed the bus and arrived late at work a few days ago.
A2-Bridge,Έχασα το λεωφορείο και έφτασα αργά στη δουλειά σήμερα το απόγευμα.,I missed the bus and arrived late at work this afternoon.
A2-Bridge,Πρέπει να αγοράσουμε τρόφιμα για την εβδομάδα χθες το βράδυ.,We need to buy groceries for the week last night.
A2-Bridge,Πρέπει να αγοράσουμε τρόφιμα για την εβδομάδα νωρίς το πρωί.,We need to buy groceries for the week early in the morning.
A2-Bridge,Πρέπει να αγοράσουμε τρόφιμα για την εβδομάδα την περασμένη εβδομάδα.,We need to buy groceries for the week last week.
A2-Bridge,Πρέπει να αγοράσουμε τρόφιμα για την εβδομάδα πριν από λίγες μέρες.,We need to buy groceries for the week a few days ago.
A2-Bridge,Πρέπει να αγοράσουμε τρόφιμα για την εβδομάδα σήμερα το απόγευμα.,We need to buy groceries for the week this afternoon.
A2-Bridge,Το παιδί έσπασε το ποτήρι κατά λάθος χθες το βράδυ.,The child broke the glass by accident last night.
A2-Bridge,Το παιδί έσπασε το ποτήρι κατά λάθος νωρίς το πρωί.,The child broke the glass by accident early in the morning.
A2-Bridge,Το παιδί έσπασε το ποτήρι κατά λάθος την περασμένη εβδομάδα.,The child broke the glass by accident last week.
A2-Bridge,Το παιδί έσπασε το ποτήρι κατά λάθος πριν από λίγες μέρες.,The child broke the glass by accident a few days ago.
A2-Bridge,Το παιδί έσπασε το ποτήρι κατά λάθος σήμερα το απόγευμα.,The child broke the glass by accident this afternoon.
A2-Bridge,Θα μείνουμε στο ξενοδοχείο μέχρι τη Δευτέρα χθες το βράδυ.,We will stay at the hotel until Monday last night.
A2-Bridge,Θα μείνουμε στο ξενοδοχείο μέχρι τη Δευτέρα νωρίς το πρωί.,We will stay at the hotel until Monday early in the morning.
A2-Bridge,Θα μείνουμε στο ξενοδοχείο μέχρι τη Δευτέρα την περασμένη εβδομάδα.,We will stay at the hotel until Monday last week.
A2-Bridge,Θα μείνουμε στο ξενοδοχείο μέχρι τη Δευτέρα πριν από λίγες μέρες.,We will stay at the hotel until Monday a few days ago.
A2-Bridge,Θα μείνουμε στο ξενοδοχείο μέχρι τη Δευτέρα σήμερα το απόγευμα.,We will stay at the hotel until Monday this afternoon.
A2-Bridge,Η γιατρός μου συνέστησε να ξεκουράζομαι περισσότερο χθες το βράδυ.,The doctor recommended that I rest more last night.
A2-Bridge,Η γιατρός μου συνέστησε να ξεκουράζομαι περισσότερο νωρίς το πρωί.,The doctor recommended that I rest more early in the morning.
A2-Bridge,Η γιατρός μου συνέστησε να ξεκουράζομαι περισσότερο την περασμένη εβδομάδα.,The doctor recommended that I rest more last week.
A2-Bridge,Η γιατρός μου συνέστησε να ξεκουράζομαι περισσότερο πριν από λίγες μέρες.,The doctor recommended that I rest more a few days ago.
A2-Bridge,Η γιατρός μου συνέστησε να ξεκουράζομαι περισσότερο σήμερα το απόγευμα.,The doctor recommended that I rest more this afternoon.
A2-Bridge,"Προσπάθησα να τον καλέσω, αλλά δεν απάντησε χθες το βράδυ.","I tried to call him, but he didn’t answer last night."
A2-Bridge,"Προσπάθησα να τον καλέσω, αλλά δεν απάντησε νωρίς το πρωί.","I tried to call him, but he didn’t answer early in the morning."
A2-Bridge,"Προσπάθησα να τον καλέσω, αλλά δεν απάντησε την περασμένη εβδομάδα.","I tried to call him, but he didn’t answer last week."
A2-Bridge,"Προσπάθησα να τον καλέσω, αλλά δεν απάντησε πριν από λίγες μέρες.","I tried to call him, but he didn’t answer a few days ago."
A2-Bridge,"Προσπάθησα να τον καλέσω, αλλά δεν απάντησε σήμερα το απόγευμα.","I tried to call him, but he didn’t answer this afternoon."
A2-Bridge,Χρειάστηκε να περιμένουμε περίπου μία ώρα χθες το βράδυ.,We had to wait about an hour last night.
A2-Bridge,Χρειάστηκε να περιμένουμε περίπου μία ώρα νωρίς το πρωί.,We had to wait about an hour early in the morning.
A2-Bridge,Χρειάστηκε να περιμένουμε περίπου μία ώρα την περασμένη εβδομάδα.,We had to wait about an hour last week.
A2-Bridge,Χρειάστηκε να περιμένουμε περίπου μία ώρα πριν από λίγες μέρες.,We had to wait about an hour a few days ago.
A2-Bridge,Χρειάστηκε να περιμένουμε περίπου μία ώρα σήμερα το απόγευμα.,We had to wait about an hour this afternoon.
A2-Bridge,Ανακάλυψα ένα μικρό καφέ πίσω από το μουσείο χθες το βράδυ.,I discovered a small café behind the museum last night.
A2-Bridge,Ανακάλυψα ένα μικρό καφέ πίσω από το μουσείο νωρίς το πρωί.,I discovered a small café behind the museum early in the morning.
A2-Bridge,Ανακάλυψα ένα μικρό καφέ πίσω από το μουσείο την περασμένη εβδομάδα.,I discovered a small café behind the museum last week.
A2-Bridge,Ανακάλυψα ένα μικρό καφέ πίσω από το μουσείο πριν από λίγες μέρες.,I discovered a small café behind the museum a few days ago.
A2-Bridge,Ανακάλυψα ένα μικρό καφέ πίσω από το μουσείο σήμερα το απόγευμα.,I discovered a small café behind the museum this afternoon.
A2-Bridge,Έκλεισα ένα δωμάτιο με θέα στη θάλασσα χθες το βράδυ.,I booked a room with a view of the sea last night.
A2-Bridge,Έκλεισα ένα δωμάτιο με θέα στη θάλασσα νωρίς το πρωί.,I booked a room with a view of the sea early in the morning.
A2-Bridge,Έκλεισα ένα δωμάτιο με θέα στη θάλασσα την περασμένη εβδομάδα.,I booked a room with a view of the sea last week.
A2-Bridge,Έκλεισα ένα δωμάτιο με θέα στη θάλασσα πριν από λίγες μέρες.,I booked a room with a view of the sea a few days ago.
A2-Bridge,Έκλεισα ένα δωμάτιο με θέα στη θάλασσα σήμερα το απόγευμα.,I booked a room with a view of the sea this afternoon.
A2-Bridge,Σκέφτομαι να αλλάξω δουλειά τον επόμενο μήνα χθες το βράδυ.,I am thinking of changing jobs next month last night.
A2-Bridge,Σκέφτομαι να αλλάξω δουλειά τον επόμενο μήνα νωρίς το πρωί.,I am thinking of changing jobs next month early in the morning.
A2-Bridge,Σκέφτομαι να αλλάξω δουλειά τον επόμενο μήνα την περασμένη εβδομάδα.,I am thinking of changing jobs next month last week.
A2-Bridge,Σκέφτομαι να αλλάξω δουλειά τον επόμενο μήνα πριν από λίγες μέρες.,I am thinking of changing jobs next month a few days ago.
A2-Bridge,Σκέφτομαι να αλλάξω δουλειά τον επόμενο μήνα σήμερα το απόγευμα.,I am thinking of changing jobs next month this afternoon.
A2-Bridge,Μου πρότειναν να συμμετάσχω στο σεμινάριο χθες το βράδυ.,They suggested that I participate in the seminar last night.
A2-Bridge,Μου πρότειναν να συμμετάσχω στο σεμινάριο νωρίς το πρωί.,They suggested that I participate in the seminar early in the morning.
A2-Bridge,Μου πρότειναν να συμμετάσχω στο σεμινάριο την περασμένη εβδομάδα.,They suggested that I participate in the seminar last week.
A2-Bridge,Μου πρότειναν να συμμετάσχω στο σεμινάριο πριν από λίγες μέρες.,They suggested that I participate in the seminar a few days ago.
A2-Bridge,Μου πρότειναν να συμμετάσχω στο σεμινάριο σήμερα το απόγευμα.,They suggested that I participate in the seminar this afternoon.
A2-Bridge,Η πτήση καθυστέρησε λόγω κακοκαιρίας χθες το βράδυ.,The flight was delayed due to bad weather last night.
A2-Bridge,Η πτήση καθυστέρησε λόγω κακοκαιρίας νωρίς το πρωί.,The flight was delayed due to bad weather early in the morning.
A2-Bridge,Η πτήση καθυστέρησε λόγω κακοκαιρίας την περασμένη εβδομάδα.,The flight was delayed due to bad weather last week.
A2-Bridge,Η πτήση καθυστέρησε λόγω κακοκαιρίας πριν από λίγες μέρες.,The flight was delayed due to bad weather a few days ago.
A2-Bridge,Η πτήση καθυστέρησε λόγω κακοκαιρίας σήμερα το απόγευμα.,The flight was delayed due to bad weather this afternoon.
A2-Bridge,Συνειδητοποίησα ότι είχα ξεχάσει τα κλειδιά μου χθες το βράδυ.,I realized that I had forgotten my keys last night.
A2-Bridge,Συνειδητοποίησα ότι είχα ξεχάσει τα κλειδιά μου νωρίς το πρωί.,I realized that I had forgotten my keys early in the morning.
A2-Bridge,Συνειδητοποίησα ότι είχα ξεχάσει τα κλειδιά μου την περασμένη εβδομάδα.,I realized that I had forgotten my keys last week.
A2-Bridge,Συνειδητοποίησα ότι είχα ξεχάσει τα κλειδιά μου πριν από λίγες μέρες.,I realized that I had forgotten my keys a few days ago.
A2-Bridge,Συνειδητοποίησα ότι είχα ξεχάσει τα κλειδιά μου σήμερα το απόγευμα.,I realized that I had forgotten my keys this afternoon.
A2-Bridge,Πήραμε το μετρό για να φτάσουμε πιο γρήγορα χθες το βράδυ.,We took the metro to arrive faster last night.
A2-Bridge,Πήραμε το μετρό για να φτάσουμε πιο γρήγορα νωρίς το πρωί.,We took the metro to arrive faster early in the morning.
A2-Bridge,Πήραμε το μετρό για να φτάσουμε πιο γρήγορα την περασμένη εβδομάδα.,We took the metro to arrive faster last week.
A2-Bridge,Πήραμε το μετρό για να φτάσουμε πιο γρήγορα πριν από λίγες μέρες.,We took the metro to arrive faster a few days ago.
A2-Bridge,Πήραμε το μετρό για να φτάσουμε πιο γρήγορα σήμερα το απόγευμα.,We took the metro to arrive faster this afternoon.
A2-Bridge,Αγόρασε ένα δώρο για τα γενέθλια της φίλης του χθες το βράδυ.,He bought a gift for his girlfriend's birthday last night.
A2-Bridge,Αγόρασε ένα δώρο για τα γενέθλια της φίλης του νωρίς το πρωί.,He bought a gift for his girlfriend's birthday early in the morning.
A2-Bridge,Αγόρασε ένα δώρο για τα γενέθλια της φίλης του την περασμένη εβδομάδα.,He bought a gift for his girlfriend's birthday last week.
A2-Bridge,Αγόρασε ένα δώρο για τα γενέθλια της φίλης του πριν από λίγες μέρες.,He bought a gift for his girlfriend's birthday a few days ago.
A2-Bridge,Αγόρασε ένα δώρο για τα γενέθλια της φίλης του σήμερα το απόγευμα.,He bought a gift for his girlfriend's birthday this afternoon.
A2-Bridge,Θα εξετάσουμε όλες τις επιλογές πριν αποφασίσουμε χθες το βράδυ.,We will examine all the options before deciding last night.
A2-Bridge,Θα εξετάσουμε όλες τις επιλογές πριν αποφασίσουμε νωρίς το πρωί.,We will examine all the options before deciding early in the morning.
A2-Bridge,Θα εξετάσουμε όλες τις επιλογές πριν αποφασίσουμε την περασμένη εβδομάδα.,We will examine all the options before deciding last week.
A2-Bridge,Θα εξετάσουμε όλες τις επιλογές πριν αποφασίσουμε πριν από λίγες μέρες.,We will examine all the options before deciding a few days ago.
A2-Bridge,Θα εξετάσουμε όλες τις επιλογές πριν αποφασίσουμε σήμερα το απόγευμα.,We will examine all the options before deciding this afternoon.
A2-Bridge,Παρέλαβα το μήνυμα λίγα λεπτά πριν φύγω χθες το βράδυ.,I received the message a few minutes before leaving last night.
A2-Bridge,Παρέλαβα το μήνυμα λίγα λεπτά πριν φύγω νωρίς το πρωί.,I received the message a few minutes before leaving early in the morning.
A2-Bridge,Παρέλαβα το μήνυμα λίγα λεπτά πριν φύγω την περασμένη εβδομάδα.,I received the message a few minutes before leaving last week.
A2-Bridge,Παρέλαβα το μήνυμα λίγα λεπτά πριν φύγω πριν από λίγες μέρες.,I received the message a few minutes before leaving a few days ago.
A2-Bridge,Παρέλαβα το μήνυμα λίγα λεπτά πριν φύγω σήμερα το απόγευμα.,I received the message a few minutes before leaving this afternoon.
A2,Πήγαινα συχνά στο ίδιο καφέ όταν δούλευα στο κέντρο.,I used to go often to the same café when I worked downtown.
A2,Μου έδωσε το βιβλίο που αγόρασε χθες.,He gave me the book he bought yesterday.
A2,"Η ταινία που είδα ήταν πιο ενδιαφέρουσα από ό,τι περίμενα.",The movie I saw was more interesting than I expected.
A2,"Όταν ήμουν μικρός, περνούσα τα καλοκαίρια στο χωριό.","When I was young, I used to spend the summers in the village."
A2,Θα σου στείλω τα έγγραφα μόλις τα ετοιμάσω.,I will send you the documents as soon as I prepare them.
A2,Η εμπειρία αυτή μου άλλαξε τον τρόπο που σκέφτομαι.,This experience changed the way I think.
A2,"Προσπάθησε να μου εξηγήσει το πρόβλημα, αλλά δεν το κατάλαβα.","He tried to explain the problem to me, but I didn’t understand it."
A2,Αυτό είναι το καλύτερο εστιατόριο που έχω δοκιμάσει.,This is the best restaurant I have tried.
A2,Είχα ήδη φύγει όταν με πήρες τηλέφωνο.,I had already left when you called me.
A2,Η πρόταση που έκανες ήταν πιο λογική από τη δική μου.,The proposal you made was more reasonable than mine.
A2,Μου ζήτησαν να παρουσιάσω τα αποτελέσματα της έρευνας.,They asked me to present the results of the research.
A2,Το άρθρο που διάβασα εξηγεί το θέμα με σαφήνεια.,The article I read explains the topic clearly.
A2,Δεν θυμόμουν πού είχα βάλει τα κλειδιά.,I did not remember where I had put the keys.
A2,Θα το συζητήσουμε αφού τελειώσουμε το μάθημα.,We will discuss it after we finish the lesson.
A2,Η απόφαση που πήραμε ήταν δύσκολη αλλά αναγκαία.,The decision we made was difficult but necessary.
A2,Του έστειλα το μήνυμα που μου ζήτησε.,I sent him the message he asked me for.
A2,"Όσο περισσότερο μελετάς, τόσο πιο σίγουρος νιώθεις.","The more you study, the more confident you feel."
A2,Δεν κατάλαβα γιατί αντέδρασε έτσι.,I did not understand why he reacted that way.
A2,Η λύση που προτείνεις φαίνεται πιο αποτελεσματική.,The solution you propose seems more effective.
A2,Είχαμε κλείσει τραπέζι πριν φτάσουμε στο εστιατόριο.,We had reserved a table before arriving at the restaurant.
A2,Πήγαινα συχνά στο ίδιο καφέ όταν δούλευα στο κέντρο πριν από λίγο.,I used to go often to the same café when I worked downtown a short while ago.
A2,Πήγαινα συχνά στο ίδιο καφέ όταν δούλευα στο κέντρο την περασμένη χρονιά.,I used to go often to the same café when I worked downtown last year.
A2,Πήγαινα συχνά στο ίδιο καφέ όταν δούλευα στο κέντρο μέχρι τώρα.,I used to go often to the same café when I worked downtown until now.
A2,Πήγαινα συχνά στο ίδιο καφέ όταν δούλευα στο κέντρο στο παρελθόν.,I used to go often to the same café when I worked downtown in the past.
A2,Πήγαινα συχνά στο ίδιο καφέ όταν δούλευα στο κέντρο από τότε.,I used to go often to the same café when I worked downtown since then.
A2,Μου έδωσε το βιβλίο που αγόρασε χθες πριν από λίγο.,He gave me the book he bought yesterday a short while ago.
A2,Μου έδωσε το βιβλίο που αγόρασε χθες την περασμένη χρονιά.,He gave me the book he bought yesterday last year.
A2,Μου έδωσε το βιβλίο που αγόρασε χθες μέχρι τώρα.,He gave me the book he bought yesterday until now.
A2,Μου έδωσε το βιβλίο που αγόρασε χθες στο παρελθόν.,He gave me the book he bought yesterday in the past.
A2,Μου έδωσε το βιβλίο που αγόρασε χθες από τότε.,He gave me the book he bought yesterday since then.
A2,"Η ταινία που είδα ήταν πιο ενδιαφέρουσα από ό,τι περίμενα πριν από λίγο.",The movie I saw was more interesting than I expected a short while ago.
A2,"Η ταινία που είδα ήταν πιο ενδιαφέρουσα από ό,τι περίμενα την περασμένη χρονιά.",The movie I saw was more interesting than I expected last year.
A2,"Η ταινία που είδα ήταν πιο ενδιαφέρουσα από ό,τι περίμενα μέχρι τώρα.",The movie I saw was more interesting than I expected until now.
A2,"Η ταινία που είδα ήταν πιο ενδιαφέρουσα από ό,τι περίμενα στο παρελθόν.",The movie I saw was more interesting than I expected in the past.
A2,"Η ταινία που είδα ήταν πιο ενδιαφέρουσα από ό,τι περίμενα από τότε.",The movie I saw was more interesting than I expected since then.
A2,"Όταν ήμουν μικρός, περνούσα τα καλοκαίρια στο χωριό πριν από λίγο.","When I was young, I used to spend the summers in the village a short while ago."
A2,"Όταν ήμουν μικρός, περνούσα τα καλοκαίρια στο χωριό την περασμένη χρονιά.","When I was young, I used to spend the summers in the village last year."
A2,"Όταν ήμουν μικρός, περνούσα τα καλοκαίρια στο χωριό μέχρι τώρα.","When I was young, I used to spend the summers in the village until now."
A2,"Όταν ήμουν μικρός, περνούσα τα καλοκαίρια στο χωριό στο παρελθόν.","When I was young, I used to spend the summers in the village in the past."
A2,"Όταν ήμουν μικρός, περνούσα τα καλοκαίρια στο χωριό από τότε.","When I was young, I used to spend the summers in the village since then."
A2,Θα σου στείλω τα έγγραφα μόλις τα ετοιμάσω πριν από λίγο.,I will send you the documents as soon as I prepare them a short while ago.
A2,Θα σου στείλω τα έγγραφα μόλις τα ετοιμάσω την περασμένη χρονιά.,I will send you the documents as soon as I prepare them last year.
A2,Θα σου στείλω τα έγγραφα μόλις τα ετοιμάσω μέχρι τώρα.,I will send you the documents as soon as I prepare them until now.
A2,Θα σου στείλω τα έγγραφα μόλις τα ετοιμάσω στο παρελθόν.,I will send you the documents as soon as I prepare them in the past.
A2,Θα σου στείλω τα έγγραφα μόλις τα ετοιμάσω από τότε.,I will send you the documents as soon as I prepare them since then.
A2,Η εμπειρία αυτή μου άλλαξε τον τρόπο που σκέφτομαι πριν από λίγο.,This experience changed the way I think a short while ago.
A2,Η εμπειρία αυτή μου άλλαξε τον τρόπο που σκέφτομαι την περασμένη χρονιά.,This experience changed the way I think last year.
A2,Η εμπειρία αυτή μου άλλαξε τον τρόπο που σκέφτομαι μέχρι τώρα.,This experience changed the way I think until now.
A2,Η εμπειρία αυτή μου άλλαξε τον τρόπο που σκέφτομαι στο παρελθόν.,This experience changed the way I think in the past.
A2,Η εμπειρία αυτή μου άλλαξε τον τρόπο που σκέφτομαι από τότε.,This experience changed the way I think since then.
A2,"Προσπάθησε να μου εξηγήσει το πρόβλημα, αλλά δεν το κατάλαβα πριν από λίγο.","He tried to explain the problem to me, but I didn’t understand it a short while ago."
A2,"Προσπάθησε να μου εξηγήσει το πρόβλημα, αλλά δεν το κατάλαβα την περασμένη χρονιά.","He tried to explain the problem to me, but I didn’t understand it last year."
A2,"Προσπάθησε να μου εξηγήσει το πρόβλημα, αλλά δεν το κατάλαβα μέχρι τώρα.","He tried to explain the problem to me, but I didn’t understand it until now."
A2,"Προσπάθησε να μου εξηγήσει το πρόβλημα, αλλά δεν το κατάλαβα στο παρελθόν.","He tried to explain the problem to me, but I didn’t understand it in the past."
A2,"Προσπάθησε να μου εξηγήσει το πρόβλημα, αλλά δεν το κατάλαβα από τότε.","He tried to explain the problem to me, but I didn’t understand it since then."
A2,Αυτό είναι το καλύτερο εστιατόριο που έχω δοκιμάσει πριν από λίγο.,This is the best restaurant I have tried a short while ago.
A2,Αυτό είναι το καλύτερο εστιατόριο που έχω δοκιμάσει την περασμένη χρονιά.,This is the best restaurant I have tried last year.
A2,Αυτό είναι το καλύτερο εστιατόριο που έχω δοκιμάσει μέχρι τώρα.,This is the best restaurant I have tried until now.
A2,Αυτό είναι το καλύτερο εστιατόριο που έχω δοκιμάσει στο παρελθόν.,This is the best restaurant I have tried in the past.
A2,Αυτό είναι το καλύτερο εστιατόριο που έχω δοκιμάσει από τότε.,This is the best restaurant I have tried since then.
A2,Είχα ήδη φύγει όταν με πήρες τηλέφωνο πριν από λίγο.,I had already left when you called me a short while ago.
A2,Είχα ήδη φύγει όταν με πήρες τηλέφωνο την περασμένη χρονιά.,I had already left when you called me last year.
A2,Είχα ήδη φύγει όταν με πήρες τηλέφωνο μέχρι τώρα.,I had already left when you called me until now.
A2,Είχα ήδη φύγει όταν με πήρες τηλέφωνο στο παρελθόν.,I had already left when you called me in the past.
A2,Είχα ήδη φύγει όταν με πήρες τηλέφωνο από τότε.,I had already left when you called me since then.
A2,Η πρόταση που έκανες ήταν πιο λογική από τη δική μου πριν από λίγο.,The proposal you made was more reasonable than mine a short while ago.
A2,Η πρόταση που έκανες ήταν πιο λογική από τη δική μου την περασμένη χρονιά.,The proposal you made was more reasonable than mine last year.
A2,Η πρόταση που έκανες ήταν πιο λογική από τη δική μου μέχρι τώρα.,The proposal you made was more reasonable than mine until now.
A2,Η πρόταση που έκανες ήταν πιο λογική από τη δική μου στο παρελθόν.,The proposal you made was more reasonable than mine in the past.
A2,Η πρόταση που έκανες ήταν πιο λογική από τη δική μου από τότε.,The proposal you made was more reasonable than mine since then.
A2,Μου ζήτησαν να παρουσιάσω τα αποτελέσματα της έρευνας πριν από λίγο.,They asked me to present the results of the research a short while ago.
