Level,Greek,Natural English Translation
A2,Μου ζήτησαν να παρουσιάσω τα αποτελέσματα της έρευνας την περασμένη χρονιά.,They asked me to present the results of the research last year.
A2,Μου ζήτησαν να παρουσιάσω τα αποτελέσματα της έρευνας μέχρι τώρα.,They asked me to present the results of the research until now.
A2,Μου ζήτησαν να παρουσιάσω τα αποτελέσματα της έρευνας στο παρελθόν.,They asked me to present the results of the research in the past.
A2,Μου ζήτησαν να παρουσιάσω τα αποτελέσματα της έρευνας από τότε.,They asked me to present the results of the research since then.
A2,Το άρθρο που διάβασα εξηγεί το θέμα με σαφήνεια πριν από λίγο.,The article I read explains the topic clearly a short while ago.
A2,Το άρθρο που διάβασα εξηγεί το θέμα με σαφήνεια την περασμένη χρονιά.,The article I read explains the topic clearly last year.
A2,Το άρθρο που διάβασα εξηγεί το θέμα με σαφήνεια μέχρι τώρα.,The article I read explains the topic clearly until now.
A2,Το άρθρο που διάβασα εξηγεί το θέμα με σαφήνεια στο παρελθόν.,The article I read explains the topic clearly in the past.
A2,Το άρθρο που διάβασα εξηγεί το θέμα με σαφήνεια από τότε.,The article I read explains the topic clearly since then.
A2,Δεν θυμόμουν πού είχα βάλει τα κλειδιά πριν από λίγο.,I did not remember where I had put the keys a short while ago.
A2,Δεν θυμόμουν πού είχα βάλει τα κλειδιά την περασμένη χρονιά.,I did not remember where I had put the keys last year.
A2,Δεν θυμόμουν πού είχα βάλει τα κλειδιά μέχρι τώρα.,I did not remember where I had put the keys until now.
A2,Δεν θυμόμουν πού είχα βάλει τα κλειδιά στο παρελθόν.,I did not remember where I had put the keys in the past.
A2,Δεν θυμόμουν πού είχα βάλει τα κλειδιά από τότε.,I did not remember where I had put the keys since then.
A2,Θα το συζητήσουμε αφού τελειώσουμε το μάθημα πριν από λίγο.,We will discuss it after we finish the lesson a short while ago.
A2,Θα το συζητήσουμε αφού τελειώσουμε το μάθημα την περασμένη χρονιά.,We will discuss it after we finish the lesson last year.
A2,Θα το συζητήσουμε αφού τελειώσουμε το μάθημα μέχρι τώρα.,We will discuss it after we finish the lesson until now.
A2,Θα το συζητήσουμε αφού τελειώσουμε το μάθημα στο παρελθόν.,We will discuss it after we finish the lesson in the past.
A2,Θα το συζητήσουμε αφού τελειώσουμε το μάθημα από τότε.,We will discuss it after we finish the lesson since then.
A2,Η απόφαση που πήραμε ήταν δύσκολη αλλά αναγκαία πριν από λίγο.,The decision we made was difficult but necessary a short while ago.
A2,Η απόφαση που πήραμε ήταν δύσκολη αλλά αναγκαία την περασμένη χρονιά.,The decision we made was difficult but necessary last year.
A2,Η απόφαση που πήραμε ήταν δύσκολη αλλά αναγκαία μέχρι τώρα.,The decision we made was difficult but necessary until now.
A2,Η απόφαση που πήραμε ήταν δύσκολη αλλά αναγκαία στο παρελθόν.,The decision we made was difficult but necessary in the past.
A2,Η απόφαση που πήραμε ήταν δύσκολη αλλά αναγκαία από τότε.,The decision we made was difficult but necessary since then.
A2,Του έστειλα το μήνυμα που μου ζήτησε πριν από λίγο.,I sent him the message he asked me for a short while ago.
A2,Του έστειλα το μήνυμα που μου ζήτησε την περασμένη χρονιά.,I sent him the message he asked me for last year.
A2,Του έστειλα το μήνυμα που μου ζήτησε μέχρι τώρα.,I sent him the message he asked me for until now.
A2,Του έστειλα το μήνυμα που μου ζήτησε στο παρελθόν.,I sent him the message he asked me for in the past.
A2,Του έστειλα το μήνυμα που μου ζήτησε από τότε.,I sent him the message he asked me for since then.
A2,"Όσο περισσότερο μελετάς, τόσο πιο σίγουρος νιώθεις πριν από λίγο.","The more you study, the more confident you feel a short while ago."
A2,"Όσο περισσότερο μελετάς, τόσο πιο σίγουρος νιώθεις την περασμένη χρονιά.","The more you study, the more confident you feel last year."
A2,"Όσο περισσότερο μελετάς, τόσο πιο σίγουρος νιώθεις μέχρι τώρα.","The more you study, the more confident you feel until now."
A2,"Όσο περισσότερο μελετάς, τόσο πιο σίγουρος νιώθεις στο παρελθόν.","The more you study, the more confident you feel in the past."
A2,"Όσο περισσότερο μελετάς, τόσο πιο σίγουρος νιώθεις από τότε.","The more you study, the more confident you feel since then."
A2,Δεν κατάλαβα γιατί αντέδρασε έτσι πριν από λίγο.,I did not understand why he reacted that way a short while ago.
A2,Δεν κατάλαβα γιατί αντέδρασε έτσι την περασμένη χρονιά.,I did not understand why he reacted that way last year.
A2,Δεν κατάλαβα γιατί αντέδρασε έτσι μέχρι τώρα.,I did not understand why he reacted that way until now.
A2,Δεν κατάλαβα γιατί αντέδρασε έτσι στο παρελθόν.,I did not understand why he reacted that way in the past.
A2,Δεν κατάλαβα γιατί αντέδρασε έτσι από τότε.,I did not understand why he reacted that way since then.
A2,Η λύση που προτείνεις φαίνεται πιο αποτελεσματική πριν από λίγο.,The solution you propose seems more effective a short while ago.
A2,Η λύση που προτείνεις φαίνεται πιο αποτελεσματική την περασμένη χρονιά.,The solution you propose seems more effective last year.
A2,Η λύση που προτείνεις φαίνεται πιο αποτελεσματική μέχρι τώρα.,The solution you propose seems more effective until now.
A2,Η λύση που προτείνεις φαίνεται πιο αποτελεσματική στο παρελθόν.,The solution you propose seems more effective in the past.
A2,Η λύση που προτείνεις φαίνεται πιο αποτελεσματική από τότε.,The solution you propose seems more effective since then.
A2,Είχαμε κλείσει τραπέζι πριν φτάσουμε στο εστιατόριο πριν από λίγο.,We had reserved a table before arriving at the restaurant a short while ago.
A2,Είχαμε κλείσει τραπέζι πριν φτάσουμε στο εστιατόριο την περασμένη χρονιά.,We had reserved a table before arriving at the restaurant last year.
A2,Είχαμε κλείσει τραπέζι πριν φτάσουμε στο εστιατόριο μέχρι τώρα.,We had reserved a table before arriving at the restaurant until now.
A2,Είχαμε κλείσει τραπέζι πριν φτάσουμε στο εστιατόριο στο παρελθόν.,We had reserved a table before arriving at the restaurant in the past.
A2,Είχαμε κλείσει τραπέζι πριν φτάσουμε στο εστιατόριο από τότε.,We had reserved a table before arriving at the restaurant since then.
B1-Bridge,"Αν είχα περισσότερο χρόνο, θα ασχολιόμουν με τη μουσική.","If I had more time, I would devote myself to music."
B1-Bridge,Νομίζω ότι η απόφαση αυτή ήταν σωστή.,I think that this decision was correct.
B1-Bridge,Φαίνεται ότι το πρόβλημα λύθηκε τελικά.,It seems that the problem was finally solved.
B1-Bridge,"Ωστόσο, δεν συμφωνώ με την άποψή του.","However, I do not agree with his opinion."
B1-Bridge,"Παρ’ όλα αυτά, συνεχίσαμε την προσπάθεια.","Nevertheless, we continued the effort."
B1-Bridge,Η ευθύνη που ανέλαβε ήταν μεγάλη.,The responsibility he took on was significant.
B1-Bridge,Μου εξήγησε πώς λειτουργεί το σύστημα.,He explained to me how the system works.
B1-Bridge,"Αν το ήξερα, θα σου το έλεγα νωρίτερα.","If I had known, I would have told you earlier."
B1-Bridge,Η πιθανότητα να αποτύχουμε είναι μικρή.,The possibility that we fail is small.
B1-Bridge,Της ζήτησα να μου στείλει τις λεπτομέρειες.,I asked her to send me the details.
B1-Bridge,"Το αποτέλεσμα ήταν καλύτερο από ό,τι περιμέναμε.",The result was better than we expected.
B1-Bridge,Δεν μου το εξήγησαν με σαφήνεια.,They did not explain it to me clearly.
B1-Bridge,Η εμπιστοσύνη που του δείξαμε ήταν σημαντική.,The trust we showed him was important.
B1-Bridge,"Αν και ήταν κουρασμένη, ολοκλήρωσε το έργο.","Although she was tired, she completed the project."
B1-Bridge,Η πρόοδος που σημειώσαμε ήταν εντυπωσιακή.,The progress we made was impressive.
B1-Bridge,Θα το εξετάσουμε μόλις λάβουμε απάντηση.,We will examine it once we receive a response.
B1-Bridge,Η συμπεριφορά του προκάλεσε ανησυχία.,His behavior caused concern.
B1-Bridge,Μας ενημέρωσαν ότι η διαδικασία άλλαξε.,They informed us that the procedure changed.
B1-Bridge,Η εμπειρία αυτή ενίσχυσε την αυτοπεποίθησή μου.,This experience strengthened my self-confidence.
B1-Bridge,"Αν συνεχίσουμε έτσι, θα πετύχουμε τον στόχο μας.","If we continue like this, we will achieve our goal."
B1-Bridge,"Αν είχα περισσότερο χρόνο, θα ασχολιόμουν με τη μουσική, για τον λόγο αυτό.","If I had more time, I would devote myself to music, for this reason."
B1-Bridge,"Αν είχα περισσότερο χρόνο, θα ασχολιόμουν με τη μουσική, σε αυτή την περίπτωση.","If I had more time, I would devote myself to music, in this case."
B1-Bridge,"Αν είχα περισσότερο χρόνο, θα ασχολιόμουν με τη μουσική, με αυτόν τον τρόπο.","If I had more time, I would devote myself to music, in this way."
B1-Bridge,"Αν είχα περισσότερο χρόνο, θα ασχολιόμουν με τη μουσική, χωρίς αμφιβολία.","If I had more time, I would devote myself to music, without a doubt."
B1-Bridge,"Αν είχα περισσότερο χρόνο, θα ασχολιόμουν με τη μουσική, κατά τη γνώμη μου.","If I had more time, I would devote myself to music, in my opinion."
B1-Bridge,"Νομίζω ότι η απόφαση αυτή ήταν σωστή, για τον λόγο αυτό.","I think that this decision was correct, for this reason."
B1-Bridge,"Νομίζω ότι η απόφαση αυτή ήταν σωστή, σε αυτή την περίπτωση.","I think that this decision was correct, in this case."
B1-Bridge,"Νομίζω ότι η απόφαση αυτή ήταν σωστή, με αυτόν τον τρόπο.","I think that this decision was correct, in this way."
B1-Bridge,"Νομίζω ότι η απόφαση αυτή ήταν σωστή, χωρίς αμφιβολία.","I think that this decision was correct, without a doubt."
B1-Bridge,"Νομίζω ότι η απόφαση αυτή ήταν σωστή, κατά τη γνώμη μου.","I think that this decision was correct, in my opinion."
B1-Bridge,"Φαίνεται ότι το πρόβλημα λύθηκε τελικά, για τον λόγο αυτό.","It seems that the problem was finally solved, for this reason."
B1-Bridge,"Φαίνεται ότι το πρόβλημα λύθηκε τελικά, σε αυτή την περίπτωση.","It seems that the problem was finally solved, in this case."
B1-Bridge,"Φαίνεται ότι το πρόβλημα λύθηκε τελικά, με αυτόν τον τρόπο.","It seems that the problem was finally solved, in this way."
B1-Bridge,"Φαίνεται ότι το πρόβλημα λύθηκε τελικά, χωρίς αμφιβολία.","It seems that the problem was finally solved, without a doubt."
B1-Bridge,"Φαίνεται ότι το πρόβλημα λύθηκε τελικά, κατά τη γνώμη μου.","It seems that the problem was finally solved, in my opinion."
B1-Bridge,"Ωστόσο, δεν συμφωνώ με την άποψή του, για τον λόγο αυτό.","However, I do not agree with his opinion, for this reason."
B1-Bridge,"Ωστόσο, δεν συμφωνώ με την άποψή του, σε αυτή την περίπτωση.","However, I do not agree with his opinion, in this case."
B1-Bridge,"Ωστόσο, δεν συμφωνώ με την άποψή του, με αυτόν τον τρόπο.","However, I do not agree with his opinion, in this way."
B1-Bridge,"Ωστόσο, δεν συμφωνώ με την άποψή του, χωρίς αμφιβολία.","However, I do not agree with his opinion, without a doubt."
B1-Bridge,"Ωστόσο, δεν συμφωνώ με την άποψή του, κατά τη γνώμη μου.","However, I do not agree with his opinion, in my opinion."
B1-Bridge,"Παρ’ όλα αυτά, συνεχίσαμε την προσπάθεια, για τον λόγο αυτό.","Nevertheless, we continued the effort, for this reason."
B1-Bridge,"Παρ’ όλα αυτά, συνεχίσαμε την προσπάθεια, σε αυτή την περίπτωση.","Nevertheless, we continued the effort, in this case."
B1-Bridge,"Παρ’ όλα αυτά, συνεχίσαμε την προσπάθεια, με αυτόν τον τρόπο.","Nevertheless, we continued the effort, in this way."
B1-Bridge,"Παρ’ όλα αυτά, συνεχίσαμε την προσπάθεια, χωρίς αμφιβολία.","Nevertheless, we continued the effort, without a doubt."
B1-Bridge,"Παρ’ όλα αυτά, συνεχίσαμε την προσπάθεια, κατά τη γνώμη μου.","Nevertheless, we continued the effort, in my opinion."
B1-Bridge,"Η ευθύνη που ανέλαβε ήταν μεγάλη, για τον λόγο αυτό.","The responsibility he took on was significant, for this reason."
B1-Bridge,"Η ευθύνη που ανέλαβε ήταν μεγάλη, σε αυτή την περίπτωση.","The responsibility he took on was significant, in this case."
B1-Bridge,"Η ευθύνη που ανέλαβε ήταν μεγάλη, με αυτόν τον τρόπο.","The responsibility he took on was significant, in this way."
B1-Bridge,"Η ευθύνη που ανέλαβε ήταν μεγάλη, χωρίς αμφιβολία.","The responsibility he took on was significant, without a doubt."
B1-Bridge,"Η ευθύνη που ανέλαβε ήταν μεγάλη, κατά τη γνώμη μου.","The responsibility he took on was significant, in my opinion."
B1-Bridge,"Μου εξήγησε πώς λειτουργεί το σύστημα, για τον λόγο αυτό.","He explained to me how the system works, for this reason."
B1-Bridge,"Μου εξήγησε πώς λειτουργεί το σύστημα, σε αυτή την περίπτωση.","He explained to me how the system works, in this case."
B1-Bridge,"Μου εξήγησε πώς λειτουργεί το σύστημα, με αυτόν τον τρόπο.","He explained to me how the system works, in this way."
B1-Bridge,"Μου εξήγησε πώς λειτουργεί το σύστημα, χωρίς αμφιβολία.","He explained to me how the system works, without a doubt."
B1-Bridge,"Μου εξήγησε πώς λειτουργεί το σύστημα, κατά τη γνώμη μου.","He explained to me how the system works, in my opinion."
B1-Bridge,"Αν το ήξερα, θα σου το έλεγα νωρίτερα, για τον λόγο αυτό.","If I had known, I would have told you earlier, for this reason."
B1-Bridge,"Αν το ήξερα, θα σου το έλεγα νωρίτερα, σε αυτή την περίπτωση.","If I had known, I would have told you earlier, in this case."
B1-Bridge,"Αν το ήξερα, θα σου το έλεγα νωρίτερα, με αυτόν τον τρόπο.","If I had known, I would have told you earlier, in this way."
B1-Bridge,"Αν το ήξερα, θα σου το έλεγα νωρίτερα, χωρίς αμφιβολία.","If I had known, I would have told you earlier, without a doubt."
B1-Bridge,"Αν το ήξερα, θα σου το έλεγα νωρίτερα, κατά τη γνώμη μου.","If I had known, I would have told you earlier, in my opinion."
B1-Bridge,"Η πιθανότητα να αποτύχουμε είναι μικρή, για τον λόγο αυτό.","The possibility that we fail is small, for this reason."
B1-Bridge,"Η πιθανότητα να αποτύχουμε είναι μικρή, σε αυτή την περίπτωση.","The possibility that we fail is small, in this case."
B1-Bridge,"Η πιθανότητα να αποτύχουμε είναι μικρή, με αυτόν τον τρόπο.","The possibility that we fail is small, in this way."
B1-Bridge,"Η πιθανότητα να αποτύχουμε είναι μικρή, χωρίς αμφιβολία.","The possibility that we fail is small, without a doubt."
B1-Bridge,"Η πιθανότητα να αποτύχουμε είναι μικρή, κατά τη γνώμη μου.","The possibility that we fail is small, in my opinion."
B1-Bridge,"Της ζήτησα να μου στείλει τις λεπτομέρειες, για τον λόγο αυτό.","I asked her to send me the details, for this reason."
B1-Bridge,"Της ζήτησα να μου στείλει τις λεπτομέρειες, σε αυτή την περίπτωση.","I asked her to send me the details, in this case."
B1-Bridge,"Της ζήτησα να μου στείλει τις λεπτομέρειες, με αυτόν τον τρόπο.","I asked her to send me the details, in this way."
B1-Bridge,"Της ζήτησα να μου στείλει τις λεπτομέρειες, χωρίς αμφιβολία.","I asked her to send me the details, without a doubt."
B1-Bridge,"Της ζήτησα να μου στείλει τις λεπτομέρειες, κατά τη γνώμη μου.","I asked her to send me the details, in my opinion."
B1-Bridge,"Το αποτέλεσμα ήταν καλύτερο από ό,τι περιμέναμε, για τον λόγο αυτό.","The result was better than we expected, for this reason."
B1-Bridge,"Το αποτέλεσμα ήταν καλύτερο από ό,τι περιμέναμε, σε αυτή την περίπτωση.","The result was better than we expected, in this case."
B1-Bridge,"Το αποτέλεσμα ήταν καλύτερο από ό,τι περιμέναμε, με αυτόν τον τρόπο.","The result was better than we expected, in this way."
B1-Bridge,"Το αποτέλεσμα ήταν καλύτερο από ό,τι περιμέναμε, χωρίς αμφιβολία.","The result was better than we expected, without a doubt."
B1-Bridge,"Το αποτέλεσμα ήταν καλύτερο από ό,τι περιμέναμε, κατά τη γνώμη μου.","The result was better than we expected, in my opinion."
B1-Bridge,"Δεν μου το εξήγησαν με σαφήνεια, για τον λόγο αυτό.","They did not explain it to me clearly, for this reason."
B1-Bridge,"Δεν μου το εξήγησαν με σαφήνεια, σε αυτή την περίπτωση.","They did not explain it to me clearly, in this case."
B1-Bridge,"Δεν μου το εξήγησαν με σαφήνεια, με αυτόν τον τρόπο.","They did not explain it to me clearly, in this way."
B1-Bridge,"Δεν μου το εξήγησαν με σαφήνεια, χωρίς αμφιβολία.","They did not explain it to me clearly, without a doubt."
B1-Bridge,"Δεν μου το εξήγησαν με σαφήνεια, κατά τη γνώμη μου.","They did not explain it to me clearly, in my opinion."
B1-Bridge,"Η εμπιστοσύνη που του δείξαμε ήταν σημαντική, για τον λόγο αυτό.","The trust we showed him was important, for this reason."
B1-Bridge,"Η εμπιστοσύνη που του δείξαμε ήταν σημαντική, σε αυτή την περίπτωση.","The trust we showed him was important, in this case."
B1-Bridge,"Η εμπιστοσύνη που του δείξαμε ήταν σημαντική, με αυτόν τον τρόπο.","The trust we showed him was important, in this way."
B1-Bridge,"Η εμπιστοσύνη που του δείξαμε ήταν σημαντική, χωρίς αμφιβολία.","The trust we showed him was important, without a doubt."
B1-Bridge,"Η εμπιστοσύνη που του δείξαμε ήταν σημαντική, κατά τη γνώμη μου.","The trust we showed him was important, in my opinion."
B1-Bridge,"Αν και ήταν κουρασμένη, ολοκλήρωσε το έργο, για τον λόγο αυτό.","Although she was tired, she completed the project, for this reason."
B1-Bridge,"Αν και ήταν κουρασμένη, ολοκλήρωσε το έργο, σε αυτή την περίπτωση.","Although she was tired, she completed the project, in this case."
B1-Bridge,"Αν και ήταν κουρασμένη, ολοκλήρωσε το έργο, με αυτόν τον τρόπο.","Although she was tired, she completed the project, in this way."
B1-Bridge,"Αν και ήταν κουρασμένη, ολοκλήρωσε το έργο, χωρίς αμφιβολία.","Although she was tired, she completed the project, without a doubt."
B1-Bridge,"Αν και ήταν κουρασμένη, ολοκλήρωσε το έργο, κατά τη γνώμη μου.","Although she was tired, she completed the project, in my opinion."
B1-Bridge,"Η πρόοδος που σημειώσαμε ήταν εντυπωσιακή, για τον λόγο αυτό.","The progress we made was impressive, for this reason."
B1-Bridge,"Η πρόοδος που σημειώσαμε ήταν εντυπωσιακή, σε αυτή την περίπτωση.","The progress we made was impressive, in this case."
B1-Bridge,"Η πρόοδος που σημειώσαμε ήταν εντυπωσιακή, με αυτόν τον τρόπο.","The progress we made was impressive, in this way."
B1-Bridge,"Η πρόοδος που σημειώσαμε ήταν εντυπωσιακή, χωρίς αμφιβολία.","The progress we made was impressive, without a doubt."
B1-Bridge,"Η πρόοδος που σημειώσαμε ήταν εντυπωσιακή, κατά τη γνώμη μου.","The progress we made was impressive, in my opinion."
B1-Bridge,"Θα το εξετάσουμε μόλις λάβουμε απάντηση, για τον λόγο αυτό.","We will examine it once we receive a response, for this reason."
B1-Bridge,"Θα το εξετάσουμε μόλις λάβουμε απάντηση, σε αυτή την περίπτωση.","We will examine it once we receive a response, in this case."
B1-Bridge,"Θα το εξετάσουμε μόλις λάβουμε απάντηση, με αυτόν τον τρόπο.","We will examine it once we receive a response, in this way."
B1-Bridge,"Θα το εξετάσουμε μόλις λάβουμε απάντηση, χωρίς αμφιβολία.","We will examine it once we receive a response, without a doubt."
B1-Bridge,"Θα το εξετάσουμε μόλις λάβουμε απάντηση, κατά τη γνώμη μου.","We will examine it once we receive a response, in my opinion."
B1-Bridge,"Η συμπεριφορά του προκάλεσε ανησυχία, για τον λόγο αυτό.","His behavior caused concern, for this reason."
B1-Bridge,"Η συμπεριφορά του προκάλεσε ανησυχία, σε αυτή την περίπτωση.","His behavior caused concern, in this case."
B1-Bridge,"Η συμπεριφορά του προκάλεσε ανησυχία, με αυτόν τον τρόπο.","His behavior caused concern, in this way."
B1-Bridge,"Η συμπεριφορά του προκάλεσε ανησυχία, χωρίς αμφιβολία.","His behavior caused concern, without a doubt."
B1-Bridge,"Η συμπεριφορά του προκάλεσε ανησυχία, κατά τη γνώμη μου.","His behavior caused concern, in my opinion."
B1-Bridge,"Μας ενημέρωσαν ότι η διαδικασία άλλαξε, για τον λόγο αυτό.","They informed us that the procedure changed, for this reason."
B1-Bridge,"Μας ενημέρωσαν ότι η διαδικασία άλλαξε, σε αυτή την περίπτωση.","They informed us that the procedure changed, in this case."
B1-Bridge,"Μας ενημέρωσαν ότι η διαδικασία άλλαξε, με αυτόν τον τρόπο.","They informed us that the procedure changed, in this way."
B1-Bridge,"Μας ενημέρωσαν ότι η διαδικασία άλλαξε, χωρίς αμφιβολία.","They informed us that the procedure changed, without a doubt."
B1-Bridge,"Μας ενημέρωσαν ότι η διαδικασία άλλαξε, κατά τη γνώμη μου.","They informed us that the procedure changed, in my opinion."
B1-Bridge,"Η εμπειρία αυτή ενίσχυσε την αυτοπεποίθησή μου, για τον λόγο αυτό.","This experience strengthened my self-confidence, for this reason."
B1-Bridge,"Η εμπειρία αυτή ενίσχυσε την αυτοπεποίθησή μου, σε αυτή την περίπτωση.","This experience strengthened my self-confidence, in this case."
